date,shop,price,drink
1/1/2019,Parliament,2.75,drip
12/1/2018,Parliament,2.7,drip
11/1/2018,Parliament,2.7,drip
10/1/2018,Parliament,2.7,drip
9/1/2018,Parliament,2.7,drip
8/1/2018,Parliament,2.7,drip
7/1/2018,Parliament,2.65,drip
6/1/2018,Parliament,2.65,drip
5/1/2018,Parliament,2.65,drip
4/1/2018,Parliament,2.65,drip
3/1/2018,Parliament,2.65,drip
2/1/2018,Parliament,2.65,drip
1/1/2018,Parliament,2.65,drip
12/1/2017,Parliament,2.65,drip
11/1/2017,Parliament,2.65,drip
10/1/2017,Parliament,2.6,drip
9/1/2017,Parliament,2.5,drip
8/1/2017,Parliament,2.5,drip
7/1/2017,Parliament,2.5,drip
6/1/2017,Parliament,2.5,drip
5/1/2017,Parliament,2.5,drip
4/1/2017,Parliament,2.5,drip
3/1/2017,Parliament,2.5,drip
2/1/2017,Parliament,2.5,drip
1/1/2017,Parliament,2.5,drip
12/1/2016,Parliament,2.5,drip
11/1/2016,Parliament,2.5,drip
10/1/2016,Parliament,2.5,drip
9/1/2016,Parliament,2.5,drip
8/1/2016,Parliament,2.4,drip
7/1/2016,Parliament,2.4,drip
6/1/2016,Parliament,2.3,drip
5/1/2016,Parliament,2.3,drip
4/1/2016,Parliament,2.3,drip
3/1/2016,Parliament,2.3,drip
2/1/2016,Parliament,2.3,drip
1/1/2016,Parliament,2.3,drip
12/1/2015,Parliament,2.2,drip
11/1/2015,Parliament,2.3,drip
10/1/2015,Parliament,2.2,drip
9/1/2015,Parliament,2,drip
8/1/2015,Parliament,2,drip
7/1/2015,Parliament,1.6,drip
6/1/2015,Parliament,1.6,drip
5/1/2015,Parliament,1.7,drip
1/1/2019,Parliament,4,latte
12/1/2018,Parliament,3.95,latte
11/1/2018,Parliament,3.95,latte
10/1/2018,Parliament,3.95,latte
9/1/2018,Parliament,3.95,latte
8/1/2018,Parliament,3.95,latte
7/1/2018,Parliament,3.9,latte
6/1/2018,Parliament,3.9,latte
5/1/2018,Parliament,3.9,latte
4/1/2018,Parliament,3.9,latte
3/1/2018,Parliament,3.9,latte
2/1/2018,Parliament,3.9,latte
1/1/2018,Parliament,3.9,latte
12/1/2017,Parliament,3.9,latte
11/1/2017,Parliament,3.9,latte
10/1/2017,Parliament,3.85,latte
9/1/2017,Parliament,3.75,latte
8/1/2017,Parliament,3.75,latte
7/1/2017,Parliament,3.75,latte
6/1/2017,Parliament,3.75,latte
5/1/2017,Parliament,3.75,latte
4/1/2017,Parliament,3.75,latte
3/1/2017,Parliament,3.75,latte
2/1/2017,Parliament,3.75,latte
1/1/2017,Parliament,3.75,latte
12/1/2016,Parliament,3.75,latte
11/1/2016,Parliament,3.75,latte
10/1/2016,Parliament,3.75,latte
